time,vel_theta1,vel_theta2,vel_d3,vel_theta4
60.525,0.0159922,-0.387185,0.140335,-0.371193
60.536,0.0316714,-0.771387,0.279741,-0.739716
60.547,0.0470376,-1.15261,0.418218,-1.10557
60.557,0.0607353,-1.49658,0.5433,-1.43585
60.568,0.0755039,-1.87211,0.680003,-1.79661
60.578,0.0886583,-2.21091,0.803471,-2.12226
60.589,0.102829,-2.58075,0.9384,-2.47792
60.6,0.116687,-2.9476,1.0724,-2.83091
60.611,0.130232,-3.31147,1.20547,-3.18124
60.621,0.142274,-3.63968,1.32564,-3.4974
60.632,0.155222,-3.99785,1.45693,-3.84263
60.642,0.166721,-4.32088,1.57549,-4.15416
60.653,0.17907,-4.67337,1.70501,-4.4943
60.664,0.191107,-5.02287,1.8336,-4.83176
60.675,0.202831,-5.36939,1.96126,-5.16656
60.685,0.213218,-5.68182,2.07651,-5.4686
60.696,0.224344,-6.02265,2.2024,-5.7983
60.706,0.234187,-6.3299,2.31604,-6.09572
60.717,0.244716,-6.66504,2.44016,-6.42032
60.728,0.254931,-6.99719,2.56334,-6.74226
60.739,0.264834,-7.32636,2.6856,-7.06153
60.749,0.273565,-7.62302,2.79594,-7.34945
60.76,0.28287,-7.9465,2.91642,-7.66363
60.77,0.291057,-8.23798,3.02514,-7.94692
60.781,0.299765,-8.55576,3.14385,-8.256
60.792,0.308159,-8.87057,3.26163,-8.56241
60.803,0.316241,-9.18239,3.37848,-8.86615
60.813,0.323316,-9.46327,3.4839,-9.13996
60.824,0.3308,-9.7694,3.59898,-9.4386
60.834,0.337332,-10.0451,3.70278,-9.70778
60.845,0.344218,-10.3455,3.81609,-10.0013
60.856,0.350792,-10.643,3.92846,-10.2922
60.867,0.357052,-10.9375,4.0399,-10.5804
60.877,0.362472,-11.2026,4.14041,-10.8401
60.888,0.368134,-11.4914,4.25008,-11.1232
60.898,0.373011,-11.7513,4.34897,-11.3783
60.909,0.378076,-12.0344,4.45686,-11.6563
60.92,0.382828,-12.3145,4.56383,-11.9317
60.931,0.387267,-12.5916,4.66987,-12.2043
60.941,0.391031,-12.8409,4.76546,-12.4499
60.952,0.394873,-13.1124,4.86972,-12.7175
