time,pos_x,pos_y,pos_z,pos_phi
212.377,230.001,219.997,119.999,10.0001
212.407,230.004,219.986,119.996,10.0003
212.437,230.008,219.969,119.99,10.0007
212.467,230.015,219.946,119.982,10.0013
212.497,230.023,219.915,119.972,10.002
212.528,230.033,219.877,119.96,10.0028
212.558,230.045,219.833,119.945,10.0038
212.588,230.058,219.783,119.929,10.005
212.618,230.074,219.726,119.91,10.0063
212.648,230.091,219.662,119.89,10.0077
212.678,230.109,219.592,119.867,10.0093
212.708,230.13,219.516,119.842,10.011
212.738,230.152,219.433,119.815,10.0129
212.768,230.176,219.344,119.787,10.0149
212.798,230.202,219.248,119.756,10.017
212.828,230.229,219.146,119.723,10.0192
212.858,230.258,219.038,119.688,10.0216
212.888,230.288,218.924,119.651,10.0241
212.918,230.32,218.803,119.612,10.0268
212.948,230.354,218.676,119.571,10.0295
212.978,230.389,218.543,119.528,10.0324
213.008,230.426,218.404,119.484,10.0354
213.038,230.464,218.259,119.437,10.0385
213.068,230.503,218.108,119.389,10.0418
213.098,230.544,217.95,119.338,10.0451
213.129,230.588,217.781,119.284,10.0487
213.159,230.632,217.612,119.23,10.0523
213.189,230.678,217.436,119.174,10.0559
213.219,230.724,217.255,119.117,10.0597
213.249,230.772,217.067,119.057,10.0636
213.279,230.821,216.874,118.996,10.0676
213.309,230.872,216.675,118.933,10.0717
213.339,230.923,216.47,118.868,10.0759
213.369,230.976,216.26,118.801,10.0802
213.399,231.03,216.043,118.733,10.0846
213.429,231.085,215.821,118.663,10.0891
213.459,231.142,215.593,118.592,10.0936
213.489,231.199,215.36,118.518,10.0983
213.519,231.257,215.12,118.443,10.103
213.549,231.316,214.876,118.367,10.1078
213.579,231.377,214.625,118.288,10.1128
213.609,231.438,214.369,118.209,10.1177
213.639,231.5,214.108,118.127,10.1228
213.669,231.562,213.841,118.044,10.128
213.699,231.626,213.568,117.96,10.1332
213.729,231.691,213.29,117.873,10.1385
213.76,231.758,212.997,117.783,10.144
213.79,231.824,212.708,117.694,10.1495
213.82,231.89,212.414,117.603,10.155
213.85,231.957,212.114,117.511,10.1606
213.88,232.025,211.809,117.417,10.1662
213.91,232.093,211.499,117.322,10.1719
213.94,232.162,211.184,117.225,10.1777
213.97,232.231,210.863,117.127,10.1835
214,232.301,210.537,117.028,10.1893
214.03,232.371,210.206,116.927,10.1953
214.06,232.442,209.87,116.825,10.2013
214.09,232.512,209.528,116.721,10.2073
214.12,232.583,209.182,116.617,10.2134
214.15,232.655,208.83,116.51,10.2195
214.18,232.726,208.474,116.403,10.2257
214.21,232.798,208.112,116.294,10.2319
214.24,232.869,207.746,116.184,10.2381
214.27,232.941,207.375,116.072,10.2444
214.3,233.013,206.998,115.96,10.2508
214.33,233.085,206.617,115.846,10.2571
214.36,233.157,206.231,115.731,10.2635
214.391,233.231,205.827,115.61,10.2702
214.421,233.302,205.432,115.493,10.2766
214.451,233.374,205.031,115.374,10.2831
214.481,233.445,204.626,115.254,10.2896
214.511,233.516,204.217,115.133,10.2962
214.541,233.587,203.802,115.011,10.3027
214.571,233.657,203.383,114.888,10.3093
214.601,233.728,202.96,114.763,10.3159
214.631,233.797,202.532,114.638,10.3225
214.661,233.867,202.099,114.511,10.3291
214.691,233.935,201.662,114.384,10.3357
214.721,234.004,201.221,114.255,10.3424
214.751,234.072,200.775,114.125,10.349
214.781,234.139,200.325,113.995,10.3557
214.811,234.206,199.87,113.863,10.3624
214.841,234.272,199.412,113.73,10.369
214.871,234.337,198.949,113.597,10.3757
214.901,234.402,198.481,113.462,10.3824
214.931,234.466,198.01,113.327,10.389
214.961,234.529,197.535,113.19,10.3957
214.991,234.591,197.055,113.053,10.4023
215.022,234.655,196.555,112.91,10.4092
215.052,234.715,196.068,112.771,10.4158
215.082,234.775,195.576,112.631,10.4224
215.112,234.834,195.08,112.49,10.429
215.142,234.891,194.581,112.349,10.4356
215.172,234.948,194.078,112.206,10.4422
215.202,235.004,193.57,112.063,10.4487
215.232,235.058,193.06,111.919,10.4552
215.262,235.112,192.545,111.774,10.4617
215.292,235.164,192.027,111.629,10.4682
215.322,235.216,191.505,111.482,10.4747
215.352,235.266,190.979,111.335,10.4811
215.382,235.314,190.45,111.188,10.4874
215.412,235.362,189.918,111.039,10.4938
215.442,235.408,189.382,110.89,10.5001
215.472,235.453,188.843,110.741,10.5064
215.502,235.497,188.3,110.59,10.5126
215.532,235.54,187.754,110.439,10.5188
215.562,235.581,187.205,110.288,10.5249
215.592,235.62,186.652,110.136,10.531
215.622,235.658,186.096,109.983,10.5371
215.653,235.696,185.519,109.825,10.5433
215.683,235.732,184.957,109.671,10.5492
215.713,235.765,184.392,109.516,10.5551
215.743,235.798,183.824,109.362,10.561
215.773,235.828,183.253,109.206,10.5667
215.803,235.858,182.679,109.05,10.5725
215.833,235.885,182.102,108.894,10.5781
215.863,235.911,181.523,108.737,10.5837
215.893,235.936,180.941,108.58,10.5893
215.923,235.959,180.356,108.422,10.5947
215.953,235.98,179.768,108.264,10.6001
215.983,235.999,179.178,108.106,10.6054
216.013,236.017,178.585,107.947,10.6107
216.043,236.034,177.99,107.787,10.6159
216.073,236.048,177.393,107.628,10.621
216.103,236.061,176.793,107.468,10.626
216.133,236.073,176.19,107.308,10.6309
216.163,236.082,175.586,107.147,10.6358
216.193,236.09,174.979,106.986,10.6406
216.223,236.096,174.37,106.825,10.6453
216.254,236.101,173.738,106.659,10.65
216.284,236.103,173.125,106.497,10.6545
216.314,236.104,172.51,106.335,10.659
216.344,236.103,171.893,106.173,10.6633
216.374,236.1,171.273,106.011,10.6675
216.404,236.096,170.652,105.849,10.6716
216.434,236.09,170.03,105.686,10.6757
216.464,236.082,169.405,105.523,10.6796
216.494,236.072,168.779,105.361,10.6834
216.524,236.061,168.151,105.198,10.6871
216.554,236.048,167.521,105.035,10.6908
216.584,236.033,166.89,104.871,10.6943
216.614,236.016,166.258,104.708,10.6976
216.644,235.998,165.624,104.545,10.7009
216.674,235.978,164.988,104.382,10.7041
216.704,235.956,164.352,104.218,10.7071
216.734,235.932,163.714,104.055,10.7101
216.764,235.907,163.075,103.892,10.7129
216.794,235.88,162.434,103.728,10.7156
216.824,235.851,161.793,103.565,10.7181
216.854,235.821,161.15,103.402,10.7206
216.885,235.788,160.485,103.233,10.7229
216.915,235.754,159.841,103.07,10.7251
216.945,235.719,159.196,102.907,10.7271
216.975,235.682,158.549,102.744,10.7291
217.005,235.643,157.903,102.582,10.7308
217.035,235.603,157.255,102.419,10.7324
217.065,235.561,156.607,102.257,10.7339
217.095,235.518,155.958,102.095,10.7353
217.125,235.473,155.308,101.932,10.7365
217.155,235.426,154.658,101.771,10.7375
217.185,235.378,154.008,101.609,10.7385
217.215,235.329,153.357,101.448,10.7392
217.245,235.278,152.705,101.286,10.7398
217.275,235.226,152.054,101.126,10.7403
217.305,235.172,151.402,100.965,10.7406
217.335,235.117,150.75,100.805,10.7407
217.365,235.061,150.098,100.645,10.7407
217.395,235.003,149.446,100.485,10.7405
217.425,234.944,148.794,100.326,10.7402
217.455,234.884,148.142,100.167,10.7397
217.485,234.822,147.489,100.008,10.739
217.516,234.757,146.816,99.8449,10.7381
217.546,234.693,146.164,99.6872,10.7371
217.576,234.628,145.512,99.5299,10.7359
217.606,234.562,144.861,99.373,10.7346
217.636,234.495,144.21,99.2165,10.733
217.666,234.426,143.559,99.0606,10.7313
217.696,234.357,142.909,98.9051,10.7294
217.726,234.287,142.259,98.7501,10.7273
